trust,fear,negative,sadness,anger,surprise,positive,disgust,joy,anticipation
0.13157894736842105,0.08793324775353016,0.14377406931964057,0.0834403080872914,0.06354300385109114,0.04043645699614891,0.21437740693196405,0.04300385109114249,0.08729139922978177,0.10462130937098844
0.08139534883720931,0.12790697674418605,0.11627906976744186,0.05813953488372093,0.046511627906976744,0.046511627906976744,0.20930232558139536,0.023255813953488372,0.11627906976744186,0.1744186046511628
0.18181818181818182,0.05194805194805195,0.07792207792207792,0.03896103896103896,0.03896103896103896,0.09090909090909091,0.23376623376623376,0.012987012987012988,0.11688311688311688,0.15584415584415584
0.1138996138996139,0.09073359073359073,0.16602316602316602,0.11776061776061776,0.07528957528957529,0.04247104247104247,0.18146718146718147,0.05019305019305019,0.07528957528957529,0.08687258687258688
0.0,0.1875,0.25,0.125,0.125,0.0625,0.125,0.0625,0.0,0.0625
0.13245033112582782,0.08609271523178808,0.13245033112582782,0.10596026490066225,0.059602649006622516,0.033112582781456956,0.2582781456953642,0.013245033112582781,0.0728476821192053,0.10596026490066225
0.13761467889908258,0.11009174311926606,0.1926605504587156,0.12844036697247707,0.11926605504587157,0.01834862385321101,0.12844036697247707,0.045871559633027525,0.06422018348623854,0.05504587155963303
0.07317073170731707,0.0975609756097561,0.17073170731707318,0.10569105691056911,0.13821138211382114,0.04878048780487805,0.13008130081300814,0.08130081300813008,0.07317073170731707,0.08130081300813008
0.12,0.10666666666666667,0.18888888888888888,0.12666666666666668,0.07333333333333333,0.028888888888888888,0.15777777777777777,0.051111111111111114,0.05555555555555555,0.09111111111111111
0.12004950495049505,0.09158415841584158,0.1373762376237624,0.09900990099009901,0.06930693069306931,0.05198019801980198,0.18564356435643564,0.04702970297029703,0.09034653465346534,0.10767326732673267
0.12003530450132392,0.08561341571050309,0.15798764342453664,0.09090909090909091,0.06001765225066196,0.06443071491615181,0.18623124448367168,0.05119152691968226,0.07237422771403354,0.11120917917034422
0.14,0.1,0.14,0.1,0.08,0.1,0.1,0.08,0.04,0.12
0.13725490196078433,0.058823529411764705,0.06535947712418301,0.06535947712418301,0.0457516339869281,0.0718954248366013,0.23529411764705882,0.0457516339869281,0.13071895424836602,0.1437908496732026
0.033707865168539325,0.1348314606741573,0.24719101123595505,0.15730337078651685,0.1348314606741573,0.033707865168539325,0.06741573033707865,0.11235955056179775,0.033707865168539325,0.0449438202247191
0.13195876288659794,0.0865979381443299,0.1402061855670103,0.08453608247422681,0.06597938144329897,0.03917525773195876,0.21030927835051547,0.03711340206185567,0.09690721649484536,0.10721649484536082
0.11026615969581749,0.07984790874524715,0.14068441064638784,0.07984790874524715,0.03802281368821293,0.07984790874524715,0.19391634980988592,0.045627376425855515,0.10266159695817491,0.12927756653992395
0.087248322147651,0.12080536912751678,0.21476510067114093,0.11409395973154363,0.10738255033557047,0.04697986577181208,0.10067114093959731,0.0738255033557047,0.0738255033557047,0.06040268456375839
0.12307692307692308,0.046153846153846156,0.18461538461538463,0.046153846153846156,0.07692307692307693,0.03076923076923077,0.2,0.09230769230769231,0.07692307692307693,0.12307692307692308
0.11609498680738786,0.10290237467018469,0.18293755496921724,0.09938434476693052,0.079155672823219,0.03342128408091469,0.1820580474934037,0.055408970976253295,0.06420404573438875,0.08443271767810026
0.10914454277286136,0.11946902654867257,0.1592920353982301,0.12094395280235988,0.0803834808259587,0.05088495575221239,0.13864306784660768,0.06415929203539823,0.06415929203539823,0.09292035398230089
0.1043010752688172,0.09838709677419355,0.16881720430107527,0.11182795698924732,0.06989247311827956,0.043010752688172046,0.15645161290322582,0.06182795698924731,0.08978494623655914,0.0956989247311828
0.11403508771929824,0.06140350877192982,0.14912280701754385,0.08771929824561403,0.05263157894736842,0.043859649122807015,0.21052631578947367,0.05263157894736842,0.10526315789473684,0.12280701754385964
0.12556458897922312,0.07859078590785908,0.10478771454381211,0.07949412827461608,0.04968383017163505,0.04336043360433604,0.23757904245709124,0.04336043360433604,0.1011743450767841,0.13640469738030714
0.1355081555834379,0.07653701380175659,0.13676286072772897,0.0890840652446675,0.050188205771643665,0.05771643663739021,0.20075282308657466,0.037641154328732745,0.09535759096612297,0.12045169385194479
0.11363636363636363,0.09090909090909091,0.13636363636363635,0.1590909090909091,0.06818181818181818,0.045454545454545456,0.18181818181818182,0.0,0.11363636363636363,0.09090909090909091
0.12048192771084337,0.0963855421686747,0.14457831325301204,0.0963855421686747,0.08433734939759036,0.03614457831325301,0.13253012048192772,0.04819277108433735,0.08433734939759036,0.1566265060240964
0.13385826771653545,0.09448818897637795,0.12992125984251968,0.07874015748031496,0.05511811023622047,0.05511811023622047,0.18503937007874016,0.051181102362204724,0.1220472440944882,0.09448818897637795
0.09836065573770492,0.09836065573770492,0.06557377049180328,0.06557377049180328,0.06557377049180328,0.11475409836065574,0.19672131147540983,0.03278688524590164,0.09836065573770492,0.16393442622950818
0.07052896725440806,0.1309823677581864,0.2141057934508816,0.13602015113350127,0.10579345088161209,0.022670025188916875,0.11335012594458438,0.07808564231738035,0.05037783375314862,0.07808564231738035
0.11484823625922888,0.07629204265791632,0.12469237079573421,0.08039376538146022,0.044298605414273995,0.05332239540607055,0.22887612797374898,0.03691550451189499,0.1140278917145201,0.12633305988515175
0.14814814814814814,0.1111111111111111,0.07407407407407407,0.037037037037037035,0.1111111111111111,0.037037037037037035,0.2222222222222222,0.037037037037037035,0.1111111111111111,0.1111111111111111
0.056338028169014086,0.09859154929577464,0.23943661971830985,0.09859154929577464,0.07042253521126761,0.04225352112676056,0.19718309859154928,0.028169014084507043,0.08450704225352113,0.08450704225352113
0.0,0.25,0.25,0.25,0.0,0.0,0.25,0.0,0.0,0.0
0.1054945054945055,0.08571428571428572,0.15384615384615385,0.1076923076923077,0.05934065934065934,0.03956043956043956,0.1978021978021978,0.04395604395604396,0.08571428571428572,0.12087912087912088
0.1532258064516129,0.10215053763440861,0.13709677419354838,0.09946236559139784,0.07526881720430108,0.03763440860215054,0.18010752688172044,0.056451612903225805,0.07258064516129033,0.08602150537634409
0.09278350515463918,0.16494845360824742,0.18556701030927836,0.07216494845360824,0.09278350515463918,0.061855670103092786,0.1134020618556701,0.08247422680412371,0.041237113402061855,0.09278350515463918
0.12481857764876633,0.08490566037735849,0.13497822931785197,0.08708272859216255,0.06313497822931785,0.04862119013062409,0.1995645863570392,0.04354136429608128,0.10522496371552975,0.1081277213352685
0.15254237288135594,0.0847457627118644,0.11864406779661017,0.06779661016949153,0.06779661016949153,0.05084745762711865,0.2711864406779661,0.0,0.06779661016949153,0.11864406779661017
0.07272727272727272,0.10909090909090909,0.14545454545454545,0.16363636363636364,0.10909090909090909,0.05454545454545454,0.10909090909090909,0.07272727272727272,0.07272727272727272,0.09090909090909091
0.09090909090909091,0.045454545454545456,0.09090909090909091,0.09090909090909091,0.045454545454545456,0.09090909090909091,0.25,0.06818181818181818,0.06818181818181818,0.1590909090909091
0.0,0.25,0.25,0.25,0.125,0.0,0.0,0.0625,0.0,0.0625
0.13529411764705881,0.058823529411764705,0.1,0.06764705882352941,0.052941176470588235,0.041176470588235294,0.23823529411764705,0.05,0.1264705882352941,0.12941176470588237
0.1095890410958904,0.08904109589041095,0.1506849315068493,0.08904109589041095,0.0821917808219178,0.04794520547945205,0.22602739726027396,0.0410958904109589,0.0684931506849315,0.0958904109589041
0.0967741935483871,0.03225806451612903,0.16129032258064516,0.12903225806451613,0.0967741935483871,0.03225806451612903,0.1935483870967742,0.06451612903225806,0.06451612903225806,0.12903225806451613
0.23809523809523808,0.09523809523809523,0.19047619047619047,0.19047619047619047,0.047619047619047616,0.0,0.09523809523809523,0.0,0.09523809523809523,0.047619047619047616
0.08846153846153847,0.09615384615384616,0.20384615384615384,0.11538461538461539,0.07307692307692308,0.03461538461538462,0.15384615384615385,0.06923076923076923,0.07307692307692308,0.09230769230769231
0.12713178294573643,0.07054263565891473,0.12790697674418605,0.09457364341085271,0.05503875968992248,0.04496124031007752,0.1937984496124031,0.04108527131782946,0.10697674418604651,0.13798449612403102
0.11529933481152993,0.06430155210643015,0.12638580931263857,0.06430155210643015,0.04878048780487805,0.057649667405764965,0.22394678492239467,0.03991130820399113,0.12195121951219512,0.13747228381374724
0.13059360730593608,0.0776255707762557,0.15799086757990868,0.09497716894977169,0.07031963470319634,0.0410958904109589,0.1735159817351598,0.04200913242009133,0.10410958904109589,0.10776255707762557
0.08571428571428572,0.14285714285714285,0.21428571428571427,0.18571428571428572,0.11428571428571428,0.02857142857142857,0.05714285714285714,0.08571428571428572,0.02857142857142857,0.05714285714285714
0.144,0.08533333333333333,0.14666666666666667,0.09866666666666667,0.06666666666666667,0.04,0.18666666666666668,0.050666666666666665,0.088,0.09333333333333334
0.11568938193343899,0.0919175911251981,0.15847860538827258,0.11251980982567353,0.07606973058637084,0.03328050713153724,0.18225039619651348,0.06656101426307448,0.07448494453248812,0.08874801901743265
0.11007025761124122,0.13114754098360656,0.15456674473067916,0.11007025761124122,0.08430913348946135,0.02810304449648712,0.18266978922716628,0.04449648711943794,0.06557377049180328,0.08899297423887588
0.10067114093959731,0.10067114093959731,0.15436241610738255,0.10738255033557047,0.03355704697986577,0.04697986577181208,0.2550335570469799,0.026845637583892617,0.06711409395973154,0.10738255033557047
0.11076604554865424,0.08488612836438923,0.16356107660455488,0.09213250517598344,0.07142857142857142,0.041407867494824016,0.19254658385093168,0.051759834368530024,0.09420289855072464,0.09730848861283643
0.375,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.125,0.125
0.11282051282051282,0.09230769230769231,0.1282051282051282,0.09230769230769231,0.05128205128205128,0.08717948717948718,0.17435897435897435,0.03076923076923077,0.1076923076923077,0.12307692307692308
0.12903225806451613,0.0967741935483871,0.12903225806451613,0.12903225806451613,0.06451612903225806,0.0,0.2903225806451613,0.03225806451612903,0.03225806451612903,0.0967741935483871
0.14285714285714285,0.08305647840531562,0.132890365448505,0.07308970099667775,0.046511627906976744,0.053156146179401995,0.23255813953488372,0.036544850498338874,0.11295681063122924,0.08637873754152824
0.09510869565217392,0.11684782608695653,0.20380434782608695,0.14130434782608695,0.08423913043478261,0.024456521739130436,0.13043478260869565,0.043478260869565216,0.07608695652173914,0.08423913043478261
0.11290322580645161,0.14516129032258066,0.1935483870967742,0.14516129032258066,0.08064516129032258,0.03225806451612903,0.11290322580645161,0.04838709677419355,0.03225806451612903,0.0967741935483871
0.10604929051530994,0.09335324869305452,0.15011202389843167,0.11426437640029873,0.06721433905899925,0.05003734129947722,0.16056758775205376,0.05153099327856609,0.0948469006721434,0.11202389843166542
0.08029197080291971,0.10583941605839416,0.17883211678832117,0.12773722627737227,0.08394160583941605,0.043795620437956206,0.145985401459854,0.06204379562043796,0.072992700729927,0.09854014598540146
0.12195121951219512,0.0975609756097561,0.0975609756097561,0.0975609756097561,0.04878048780487805,0.04878048780487805,0.17073170731707318,0.024390243902439025,0.17073170731707318,0.12195121951219512
0.11363636363636363,0.07954545454545454,0.22727272727272727,0.125,0.056818181818181816,0.022727272727272728,0.19318181818181818,0.03409090909090909,0.045454545454545456,0.10227272727272728
0.18181818181818182,0.045454545454545456,0.13636363636363635,0.045454545454545456,0.06818181818181818,0.06818181818181818,0.1590909090909091,0.045454545454545456,0.13636363636363635,0.11363636363636363
0.08928571428571429,0.08928571428571429,0.125,0.10714285714285714,0.10714285714285714,0.07142857142857142,0.125,0.10714285714285714,0.08928571428571429,0.08928571428571429
0.07377049180327869,0.11475409836065574,0.18032786885245902,0.12295081967213115,0.10655737704918032,0.028688524590163935,0.13114754098360656,0.07377049180327869,0.06967213114754098,0.09836065573770492
0.07906976744186046,0.12558139534883722,0.17209302325581396,0.13023255813953488,0.06511627906976744,0.023255813953488372,0.15813953488372093,0.05581395348837209,0.07906976744186046,0.11162790697674418
0.11351351351351352,0.0918918918918919,0.14594594594594595,0.10810810810810811,0.07027027027027027,0.05405405405405406,0.16756756756756758,0.05405405405405406,0.0918918918918919,0.10270270270270271
0.06666666666666667,0.2,0.2,0.13333333333333333,0.1,0.0,0.1,0.06666666666666667,0.03333333333333333,0.1
0.0966183574879227,0.09178743961352658,0.14492753623188406,0.06763285024154589,0.043478260869565216,0.07729468599033816,0.21256038647342995,0.03864734299516908,0.08695652173913043,0.14009661835748793
0.125,0.25,0.25,0.125,0.125,0.0,0.125,0.0,0.0,0.0
0.09375,0.125,0.2109375,0.109375,0.0625,0.0390625,0.109375,0.078125,0.0703125,0.1015625
0.06060606060606061,0.06060606060606061,0.12121212121212122,0.09090909090909091,0.09090909090909091,0.030303030303030304,0.2727272727272727,0.0,0.09090909090909091,0.18181818181818182
0.10760667903525047,0.10698824984539271,0.1886209029066172,0.14594928880643165,0.055658627087198514,0.04081632653061224,0.16326530612244897,0.04390847247990105,0.06802721088435375,0.07915893630179345
0.07913669064748201,0.07913669064748201,0.14388489208633093,0.08633093525179857,0.06474820143884892,0.04316546762589928,0.2446043165467626,0.02877697841726619,0.12949640287769784,0.10071942446043165
0.11572052401746726,0.08733624454148471,0.15938864628820962,0.0982532751091703,0.056768558951965066,0.05240174672489083,0.185589519650655,0.05240174672489083,0.08733624454148471,0.10480349344978165
0.13072877535687452,0.09767092411720511,0.1487603305785124,0.10743801652892562,0.06235912847483095,0.04583020285499624,0.18332081141998496,0.04808414725770098,0.07362885048835462,0.10217881292261458
0.096045197740113,0.14124293785310735,0.192090395480226,0.14689265536723164,0.07909604519774012,0.02824858757062147,0.1016949152542373,0.062146892655367235,0.05649717514124294,0.096045197740113
0.13427561837455831,0.0989399293286219,0.10954063604240283,0.08833922261484099,0.053003533568904596,0.04946996466431095,0.21554770318021202,0.04946996466431095,0.09540636042402827,0.10600706713780919
0.15789473684210525,0.10526315789473684,0.21052631578947367,0.10526315789473684,0.05263157894736842,0.0,0.10526315789473684,0.0,0.05263157894736842,0.21052631578947367
0.10303030303030303,0.0993939393939394,0.16484848484848486,0.10181818181818182,0.05818181818181818,0.055757575757575756,0.18787878787878787,0.044848484848484846,0.08363636363636363,0.1006060606060606
0.11470588235294117,0.11764705882352941,0.13529411764705881,0.10294117647058823,0.07647058823529412,0.05,0.16470588235294117,0.058823529411764705,0.07352941176470588,0.10588235294117647
0.11513157894736842,0.1118421052631579,0.16776315789473684,0.10526315789473684,0.0756578947368421,0.02631578947368421,0.19407894736842105,0.0625,0.07236842105263158,0.06907894736842106
0.1303680981595092,0.09202453987730061,0.15337423312883436,0.10736196319018405,0.06288343558282208,0.04141104294478527,0.19171779141104295,0.05214723926380368,0.0843558282208589,0.0843558282208589
0.09565217391304348,0.10869565217391304,0.17391304347826086,0.1,0.07391304347826087,0.05217391304347826,0.16521739130434782,0.05217391304347826,0.06521739130434782,0.11304347826086956
0.08088235294117647,0.11029411764705882,0.16176470588235295,0.10294117647058823,0.058823529411764705,0.051470588235294115,0.18382352941176472,0.03676470588235294,0.08823529411764706,0.125
0.13793103448275862,0.10344827586206896,0.1206896551724138,0.10344827586206896,0.05172413793103448,0.05172413793103448,0.20689655172413793,0.05172413793103448,0.08620689655172414,0.08620689655172414
0.06666666666666667,0.06666666666666667,0.2,0.08888888888888889,0.08888888888888889,0.044444444444444446,0.2222222222222222,0.022222222222222223,0.1111111111111111,0.08888888888888889
0.13763440860215054,0.08817204301075268,0.14193548387096774,0.09247311827956989,0.05161290322580645,0.03225806451612903,0.2,0.05591397849462366,0.0989247311827957,0.1010752688172043
0.03225806451612903,0.0967741935483871,0.12903225806451613,0.0967741935483871,0.12903225806451613,0.0967741935483871,0.16129032258064516,0.0967741935483871,0.06451612903225806,0.0967741935483871
0.11927480916030535,0.08492366412213741,0.14122137404580154,0.09923664122137404,0.05534351145038168,0.046755725190839696,0.21469465648854963,0.04103053435114504,0.09446564885496184,0.10305343511450382
0.09090909090909091,0.12527716186252771,0.18070953436807094,0.11751662971175167,0.0942350332594235,0.03325942350332594,0.12971175166297116,0.08314855875831485,0.06319290465631928,0.082039911308204
0.1347517730496454,0.0790273556231003,0.13677811550151975,0.08206686930091185,0.057750759878419454,0.05977710233029382,0.19756838905775076,0.04154002026342452,0.11043566362715299,0.10030395136778116
0.13522012578616352,0.09748427672955975,0.16037735849056603,0.10062893081761007,0.06289308176100629,0.02830188679245283,0.1761006289308176,0.0440251572327044,0.09433962264150944,0.10062893081761007
0.11330049261083744,0.0960591133004926,0.15024630541871922,0.09113300492610837,0.06896551724137931,0.05172413793103448,0.19704433497536947,0.03694581280788178,0.08620689655172414,0.10837438423645321
0.1,0.08181818181818182,0.16363636363636364,0.10909090909090909,0.09090909090909091,0.07272727272727272,0.17272727272727273,0.06363636363636363,0.06363636363636363,0.08181818181818182
0.1509433962264151,0.05660377358490566,0.14150943396226415,0.07547169811320754,0.04716981132075472,0.07547169811320754,0.16981132075471697,0.04716981132075472,0.11320754716981132,0.12264150943396226
0.10714285714285714,0.17857142857142858,0.21428571428571427,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.10714285714285714,0.03571428571428571,0.10714285714285714,0.03571428571428571
0.14705882352941177,0.1323529411764706,0.1323529411764706,0.1323529411764706,0.08823529411764706,0.029411764705882353,0.1323529411764706,0.029411764705882353,0.10294117647058823,0.07352941176470588
0.1323529411764706,0.06372549019607843,0.13725490196078433,0.12254901960784313,0.049019607843137254,0.07352941176470588,0.18627450980392157,0.0392156862745098,0.08823529411764706,0.10784313725490197
0.16267942583732056,0.12440191387559808,0.1722488038277512,0.07177033492822966,0.06698564593301436,0.028708133971291867,0.19617224880382775,0.05263157894736842,0.05263157894736842,0.07177033492822966
0.07575757575757576,0.12121212121212122,0.19696969696969696,0.16666666666666666,0.12121212121212122,0.015151515151515152,0.12121212121212122,0.10606060606060606,0.015151515151515152,0.06060606060606061
0.09730250481695568,0.08863198458574181,0.1628131021194605,0.10789980732177264,0.08574181117533719,0.04527938342967245,0.18304431599229287,0.06358381502890173,0.07225433526011561,0.09344894026974952
0.125,0.125,0.125,0.125,0.08333333333333333,0.0,0.25,0.08333333333333333,0.08333333333333333,0.0
0.04929577464788732,0.1619718309859155,0.21830985915492956,0.14084507042253522,0.11971830985915492,0.028169014084507043,0.09859154929577464,0.09154929577464789,0.035211267605633804,0.056338028169014086
0.061224489795918366,0.1836734693877551,0.20408163265306123,0.14285714285714285,0.12244897959183673,0.02040816326530612,0.08163265306122448,0.061224489795918366,0.04081632653061224,0.08163265306122448
0.09375,0.125,0.15625,0.07291666666666667,0.08333333333333333,0.0625,0.15625,0.0625,0.07291666666666667,0.11458333333333333
0.10144927536231885,0.10434782608695652,0.14782608695652175,0.10434782608695652,0.06666666666666667,0.04927536231884058,0.17971014492753623,0.04927536231884058,0.07536231884057971,0.12173913043478261
0.1202113606340819,0.08586525759577279,0.14398943196829592,0.0845442536327609,0.05680317040951123,0.05680317040951123,0.21136063408190225,0.03830911492734478,0.08850726552179657,0.11360634081902246
0.125,0.0625,0.25,0.25,0.0625,0.0,0.0625,0.0,0.0625,0.125
0.1095890410958904,0.1095890410958904,0.1643835616438356,0.1095890410958904,0.0958904109589041,0.0547945205479452,0.1232876712328767,0.0821917808219178,0.0821917808219178,0.0684931506849315
0.14375,0.075,0.15,0.09375,0.0625,0.04375,0.18125,0.05625,0.09375,0.1
0.1035007610350076,0.0974124809741248,0.1933028919330289,0.1293759512937595,0.0791476407914764,0.0334855403348554,0.1628614916286149,0.0502283105022831,0.0593607305936073,0.091324200913242
0.02564102564102564,0.15384615384615385,0.1794871794871795,0.15384615384615385,0.1282051282051282,0.05128205128205128,0.07692307692307693,0.1282051282051282,0.05128205128205128,0.05128205128205128
0.1111111111111111,0.07407407407407407,0.18518518518518517,0.07407407407407407,0.037037037037037035,0.14814814814814814,0.1111111111111111,0.037037037037037035,0.07407407407407407,0.14814814814814814
0.12244897959183673,0.08905380333951762,0.15398886827458255,0.10760667903525047,0.06307977736549165,0.05194805194805195,0.17439703153988867,0.04823747680890538,0.08534322820037106,0.1038961038961039
0.12605042016806722,0.07683073229291716,0.1524609843937575,0.10204081632653061,0.056422569027611044,0.04081632653061224,0.20048019207683074,0.04561824729891957,0.08643457382953182,0.11284513805522209
0.10891812865497076,0.10891812865497076,0.17470760233918128,0.10818713450292397,0.07090643274853801,0.03435672514619883,0.19298245614035087,0.0445906432748538,0.05847953216374269,0.097953216374269
0.06666666666666667,0.1111111111111111,0.24444444444444444,0.15555555555555556,0.1,0.022222222222222223,0.13333333333333333,0.07777777777777778,0.044444444444444446,0.044444444444444446
0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
0.1015625,0.08333333333333333,0.1484375,0.09635416666666667,0.08854166666666667,0.057291666666666664,0.16927083333333334,0.052083333333333336,0.08072916666666667,0.12239583333333333
0.10362694300518134,0.08808290155440414,0.19689119170984457,0.12435233160621761,0.07772020725388601,0.04145077720207254,0.13471502590673576,0.05699481865284974,0.08808290155440414,0.08808290155440414
0.11538461538461539,0.11538461538461539,0.17307692307692307,0.09615384615384616,0.038461538461538464,0.07692307692307693,0.19230769230769232,0.0,0.09615384615384616,0.09615384615384616
