trust,fear,negative,sadness,anger,surprise,positive,disgust,joy,anticipation
0.14367816091954022,0.08620689655172414,0.16666666666666666,0.11494252873563218,0.08045977011494253,0.022988505747126436,0.16666666666666666,0.05172413793103448,0.08045977011494253,0.08620689655172414
0.11483253588516747,0.11004784688995216,0.15311004784688995,0.0861244019138756,0.07177033492822966,0.04784688995215311,0.17703349282296652,0.03827751196172249,0.09569377990430622,0.10526315789473684
0.13403141361256546,0.07958115183246073,0.12984293193717278,0.08795811518324607,0.07853403141361257,0.027225130890052355,0.23350785340314137,0.04397905759162304,0.09214659685863874,0.09319371727748692
0.10606060606060606,0.15151515151515152,0.16666666666666666,0.10606060606060606,0.12121212121212122,0.030303030303030304,0.13636363636363635,0.06060606060606061,0.045454545454545456,0.07575757575757576
0.1111111111111111,0.07936507936507936,0.1111111111111111,0.09523809523809523,0.06349206349206349,0.047619047619047616,0.20634920634920634,0.031746031746031744,0.12698412698412698,0.12698412698412698
0.12,0.08,0.12,0.08,0.08,0.04,0.16,0.04,0.12,0.16
0.07142857142857142,0.125,0.19642857142857142,0.10714285714285714,0.125,0.03571428571428571,0.08928571428571429,0.10714285714285714,0.03571428571428571,0.10714285714285714
0.1,0.10952380952380952,0.14523809523809525,0.08095238095238096,0.09523809523809523,0.04523809523809524,0.1880952380952381,0.05952380952380952,0.08333333333333333,0.09285714285714286
0.11538461538461539,0.07692307692307693,0.20192307692307693,0.11538461538461539,0.08653846153846154,0.0673076923076923,0.14423076923076922,0.038461538461538464,0.0673076923076923,0.08653846153846154
0.043478260869565216,0.17391304347826086,0.2608695652173913,0.13043478260869565,0.17391304347826086,0.0,0.043478260869565216,0.08695652173913043,0.043478260869565216,0.043478260869565216
0.11607738492328219,0.08405603735823883,0.13675783855903936,0.08205470313542361,0.07071380920613743,0.06470980653769179,0.1741160773849233,0.04536357571714476,0.10340226817878585,0.12274849899933289
0.09923664122137404,0.08778625954198473,0.16793893129770993,0.08396946564885496,0.09923664122137404,0.03816793893129771,0.22137404580152673,0.04961832061068702,0.0648854961832061,0.08778625954198473
0.12690355329949238,0.07106598984771574,0.14213197969543148,0.08121827411167512,0.05583756345177665,0.06091370558375635,0.18781725888324874,0.06091370558375635,0.08629441624365482,0.12690355329949238
0.14285714285714285,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,0.21428571428571427,0.0,0.07142857142857142,0.14285714285714285
0.11522633744855967,0.09053497942386832,0.15843621399176955,0.11316872427983539,0.06790123456790123,0.03292181069958848,0.18518518518518517,0.06378600823045268,0.06995884773662552,0.102880658436214
0.13521330441070137,0.07953723788864786,0.14461315979754158,0.0911062906724512,0.05856832971800434,0.04193781634128706,0.22487346348517714,0.0455531453362256,0.08315256688358641,0.09544468546637744
0.14893617021276595,0.05319148936170213,0.11702127659574468,0.06382978723404255,0.06382978723404255,0.0425531914893617,0.26595744680851063,0.05319148936170213,0.10638297872340426,0.0851063829787234
0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.14285714285714285,0.21428571428571427,0.07142857142857142,0.07142857142857142,0.21428571428571427
0.10204081632653061,0.10204081632653061,0.1836734693877551,0.14285714285714285,0.10204081632653061,0.04081632653061224,0.12244897959183673,0.061224489795918366,0.08163265306122448,0.061224489795918366
0.022727272727272728,0.18181818181818182,0.22727272727272727,0.1590909090909091,0.1590909090909091,0.06818181818181818,0.06818181818181818,0.045454545454545456,0.045454545454545456,0.022727272727272728
0.14018691588785046,0.102803738317757,0.19626168224299065,0.14018691588785046,0.06542056074766354,0.028037383177570093,0.14018691588785046,0.037383177570093455,0.07476635514018691,0.07476635514018691
0.16831683168316833,0.0594059405940594,0.1188118811881188,0.10891089108910891,0.04950495049504951,0.039603960396039604,0.25742574257425743,0.009900990099009901,0.09900990099009901,0.0891089108910891
0.12380952380952381,0.08571428571428572,0.16666666666666666,0.08571428571428572,0.07142857142857142,0.047619047619047616,0.19523809523809524,0.0380952380952381,0.0761904761904762,0.10952380952380952
0.09836065573770492,0.11475409836065574,0.14754098360655737,0.08196721311475409,0.08196721311475409,0.04918032786885246,0.16393442622950818,0.08196721311475409,0.08196721311475409,0.09836065573770492
0.041666666666666664,0.14583333333333334,0.20833333333333334,0.16666666666666666,0.0625,0.0625,0.10416666666666667,0.0625,0.0625,0.08333333333333333
0.1506849315068493,0.0547945205479452,0.1643835616438356,0.0684931506849315,0.0547945205479452,0.0410958904109589,0.2054794520547945,0.0821917808219178,0.0684931506849315,0.1095890410958904
0.171875,0.09375,0.203125,0.109375,0.09375,0.03125,0.125,0.046875,0.0625,0.0625
0.16666666666666666,0.08333333333333333,0.16666666666666666,0.020833333333333332,0.08333333333333333,0.0625,0.1875,0.020833333333333332,0.08333333333333333,0.125
0.04878048780487805,0.14634146341463414,0.24390243902439024,0.14634146341463414,0.12195121951219512,0.036585365853658534,0.07317073170731707,0.08536585365853659,0.036585365853658534,0.06097560975609756
0.05813953488372093,0.13372093023255813,0.19767441860465115,0.14534883720930233,0.0872093023255814,0.046511627906976744,0.1686046511627907,0.05232558139534884,0.040697674418604654,0.06976744186046512
0.11373390557939914,0.08047210300429185,0.14484978540772533,0.09549356223175966,0.0815450643776824,0.046137339055793994,0.1963519313304721,0.048283261802575105,0.09763948497854077,0.09549356223175966
0.14814814814814814,0.07407407407407407,0.18518518518518517,0.07407407407407407,0.037037037037037035,0.037037037037037035,0.25925925925925924,0.037037037037037035,0.07407407407407407,0.07407407407407407
0.12058823529411765,0.06470588235294118,0.13529411764705881,0.07941176470588235,0.061764705882352944,0.04411764705882353,0.24411764705882352,0.03529411764705882,0.1,0.11470588235294117
0.10378787878787879,0.11060606060606061,0.1606060606060606,0.10454545454545454,0.08257575757575758,0.035606060606060606,0.1856060606060606,0.05075757575757576,0.07045454545454545,0.09545454545454546
0.12162162162162163,0.06756756756756757,0.14864864864864866,0.06756756756756757,0.14864864864864866,0.06756756756756757,0.13513513513513514,0.04054054054054054,0.10810810810810811,0.0945945945945946
0.14193548387096774,0.06451612903225806,0.14838709677419354,0.08387096774193549,0.06451612903225806,0.04516129032258064,0.21935483870967742,0.025806451612903226,0.1032258064516129,0.1032258064516129
0.09230769230769231,0.12307692307692308,0.23076923076923078,0.12307692307692308,0.06153846153846154,0.03076923076923077,0.12307692307692308,0.06153846153846154,0.06153846153846154,0.09230769230769231
0.09433962264150944,0.08490566037735849,0.1509433962264151,0.11320754716981132,0.05660377358490566,0.05660377358490566,0.20754716981132076,0.018867924528301886,0.10377358490566038,0.11320754716981132
0.11682242990654206,0.08878504672897196,0.13551401869158877,0.08411214953271028,0.08411214953271028,0.056074766355140186,0.1542056074766355,0.06542056074766354,0.09813084112149532,0.11682242990654206
0.11969111969111969,0.1274131274131274,0.20077220077220076,0.08494208494208494,0.0694980694980695,0.03088803088803089,0.19305019305019305,0.04633204633204633,0.04633204633204633,0.08108108108108109
0.123941493456505,0.08160123171670516,0.1331793687451886,0.0869899923017706,0.06928406466512702,0.05234795996920708,0.19707467282525018,0.05388760585065435,0.08391070053887606,0.11778290993071594
0.13559322033898305,0.06779661016949153,0.09322033898305085,0.0847457627118644,0.06779661016949153,0.06779661016949153,0.2033898305084746,0.059322033898305086,0.1016949152542373,0.11864406779661017
0.22033898305084745,0.059322033898305086,0.06779661016949153,0.0423728813559322,0.01694915254237288,0.0423728813559322,0.3389830508474576,0.00847457627118644,0.11016949152542373,0.09322033898305085
0.1242603550295858,0.07869822485207101,0.13431952662721894,0.10059171597633136,0.06568047337278106,0.04378698224852071,0.2183431952662722,0.04674556213017751,0.09763313609467456,0.08994082840236686
0.12195121951219512,0.12195121951219512,0.1524390243902439,0.0975609756097561,0.10975609756097561,0.024390243902439025,0.14634146341463414,0.09146341463414634,0.08536585365853659,0.04878048780487805
0.11506276150627615,0.07322175732217573,0.13598326359832635,0.08786610878661087,0.06485355648535565,0.043933054393305436,0.22594142259414227,0.03556485355648536,0.1087866108786611,0.1087866108786611
0.15625,0.0625,0.09375,0.0625,0.0625,0.0625,0.1875,0.03125,0.15625,0.125
0.11650485436893204,0.1262135922330097,0.1941747572815534,0.08737864077669903,0.08737864077669903,0.038834951456310676,0.14563106796116504,0.038834951456310676,0.07766990291262135,0.08737864077669903
0.10714285714285714,0.07142857142857142,0.14285714285714285,0.10714285714285714,0.0,0.10714285714285714,0.17857142857142858,0.0,0.17857142857142858,0.10714285714285714
0.14218009478672985,0.07109004739336493,0.14218009478672985,0.0995260663507109,0.06635071090047394,0.04265402843601896,0.21800947867298578,0.037914691943127965,0.07582938388625593,0.10426540284360189
0.0949367088607595,0.10126582278481013,0.189873417721519,0.12658227848101267,0.06329113924050633,0.0189873417721519,0.20253164556962025,0.02531645569620253,0.06962025316455696,0.10759493670886076
0.0,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.0,0.0
0.09090909090909091,0.12396694214876033,0.2066115702479339,0.1322314049586777,0.08264462809917356,0.04132231404958678,0.11570247933884298,0.06611570247933884,0.06611570247933884,0.0743801652892562
0.13232104121475055,0.0824295010845987,0.13665943600867678,0.08459869848156182,0.06724511930585683,0.05639913232104121,0.1822125813449024,0.04338394793926247,0.09327548806941431,0.12147505422993492
0.10471204188481675,0.08376963350785341,0.14659685863874344,0.11518324607329843,0.07329842931937172,0.05759162303664921,0.15706806282722513,0.06282722513089005,0.1099476439790576,0.08900523560209424
0.07766990291262135,0.14563106796116504,0.18446601941747573,0.13592233009708737,0.10679611650485436,0.019417475728155338,0.13592233009708737,0.02912621359223301,0.08737864077669903,0.07766990291262135
0.1050328227571116,0.09846827133479212,0.18599562363238512,0.10940919037199125,0.08096280087527352,0.03938730853391685,0.1575492341356674,0.05032822757111598,0.08533916849015317,0.087527352297593
0.14942528735632185,0.08045977011494253,0.10344827586206896,0.08045977011494253,0.04597701149425287,0.05747126436781609,0.1839080459770115,0.034482758620689655,0.13793103448275862,0.12643678160919541
0.11594202898550725,0.10628019323671498,0.14492753623188406,0.13043478260869565,0.0821256038647343,0.04830917874396135,0.16908212560386474,0.033816425120772944,0.0821256038647343,0.08695652173913043
0.11889035667107001,0.09247027741083223,0.14002642007926025,0.0964332892998679,0.06605019815059446,0.05019815059445178,0.16512549537648613,0.05416116248348745,0.10039630118890357,0.11624834874504623
0.09767441860465116,0.08837209302325581,0.14418604651162792,0.08837209302325581,0.07906976744186046,0.046511627906976744,0.19069767441860466,0.05116279069767442,0.11627906976744186,0.09767441860465116
0.09523809523809523,0.19047619047619047,0.23809523809523808,0.09523809523809523,0.14285714285714285,0.047619047619047616,0.09523809523809523,0.047619047619047616,0.047619047619047616,0.0
0.15384615384615385,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.0,0.15384615384615385,0.15384615384615385,0.0,0.15384615384615385,0.15384615384615385
0.10612244897959183,0.07755102040816327,0.1306122448979592,0.12244897959183673,0.07346938775510205,0.044897959183673466,0.19183673469387755,0.04897959183673469,0.08571428571428572,0.11836734693877551
0.13228699551569506,0.10089686098654709,0.15246636771300448,0.11210762331838565,0.08071748878923767,0.033632286995515695,0.16143497757847533,0.04484304932735426,0.07174887892376682,0.10986547085201794
0.12074303405572756,0.0784313725490196,0.12796697626418987,0.09287925696594428,0.07120743034055728,0.04540763673890609,0.20536635706914344,0.04953560371517028,0.10835913312693499,0.1001031991744066
0.07675438596491228,0.1206140350877193,0.18640350877192982,0.10087719298245613,0.09429824561403509,0.05043859649122807,0.14473684210526316,0.05701754385964912,0.07236842105263158,0.09649122807017543
0.14492753623188406,0.10869565217391304,0.14492753623188406,0.09420289855072464,0.06521739130434782,0.057971014492753624,0.13768115942028986,0.043478260869565216,0.07246376811594203,0.13043478260869565
0.11392405063291139,0.10126582278481013,0.13924050632911392,0.0759493670886076,0.0759493670886076,0.05063291139240506,0.17721518987341772,0.06329113924050633,0.08860759493670886,0.11392405063291139
0.12693726937269373,0.09003690036900369,0.16088560885608857,0.08856088560885608,0.06642066420664207,0.05461254612546126,0.18081180811808117,0.043542435424354244,0.07232472324723248,0.11586715867158671
0.10263929618768329,0.09824046920821114,0.16129032258064516,0.10410557184750734,0.08651026392961877,0.045454545454545456,0.15395894428152493,0.06158357771260997,0.0689149560117302,0.11730205278592376
0.1166077738515901,0.07420494699646643,0.1413427561837456,0.08833922261484099,0.0706713780918728,0.05653710247349823,0.20848056537102475,0.038869257950530034,0.10600706713780919,0.0989399293286219
0.11059907834101383,0.09216589861751152,0.1889400921658986,0.10138248847926268,0.07834101382488479,0.041474654377880185,0.1889400921658986,0.04608294930875576,0.07834101382488479,0.07373271889400922
0.08540925266903915,0.08896797153024912,0.15658362989323843,0.12099644128113879,0.07473309608540925,0.07473309608540925,0.1387900355871886,0.06761565836298933,0.09252669039145907,0.099644128113879
0.09090909090909091,0.09090909090909091,0.14545454545454545,0.12727272727272726,0.07272727272727272,0.01818181818181818,0.18181818181818182,0.01818181818181818,0.10909090909090909,0.14545454545454545
0.16666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.08333333333333333
0.06097560975609756,0.14634146341463414,0.18292682926829268,0.13414634146341464,0.10975609756097561,0.04878048780487805,0.12195121951219512,0.07317073170731707,0.06097560975609756,0.06097560975609756
0.12077294685990338,0.10628019323671498,0.15458937198067632,0.1111111111111111,0.07729468599033816,0.04830917874396135,0.15942028985507245,0.04830917874396135,0.08695652173913043,0.08695652173913043
0.08333333333333333,0.13636363636363635,0.22727272727272727,0.13636363636363635,0.07575757575757576,0.015151515151515152,0.13636363636363635,0.030303030303030304,0.08333333333333333,0.07575757575757576
0.125,0.1111111111111111,0.16666666666666666,0.1111111111111111,0.125,0.041666666666666664,0.18055555555555555,0.013888888888888888,0.08333333333333333,0.041666666666666664
0.10101010101010101,0.08080808080808081,0.1414141414141414,0.1111111111111111,0.0707070707070707,0.050505050505050504,0.1919191919191919,0.020202020202020204,0.12121212121212122,0.1111111111111111
0.075,0.14166666666666666,0.19166666666666668,0.15,0.08333333333333333,0.03333333333333333,0.13333333333333333,0.05,0.058333333333333334,0.08333333333333333
0.07692307692307693,0.12179487179487179,0.21153846153846154,0.14743589743589744,0.0641025641025641,0.019230769230769232,0.16666666666666666,0.057692307692307696,0.02564102564102564,0.10897435897435898
0.07035175879396985,0.12562814070351758,0.20100502512562815,0.135678391959799,0.10552763819095477,0.035175879396984924,0.1306532663316583,0.06532663316582915,0.04522613065326633,0.08542713567839195
0.10098522167487685,0.10591133004926108,0.1748768472906404,0.11330049261083744,0.07389162561576355,0.046798029556650245,0.15763546798029557,0.03694581280788178,0.0812807881773399,0.10837438423645321
0.0847457627118644,0.1694915254237288,0.22033898305084745,0.15254237288135594,0.11864406779661017,0.01694915254237288,0.0847457627118644,0.05084745762711865,0.05084745762711865,0.05084745762711865
0.18181818181818182,0.12727272727272726,0.10909090909090909,0.10909090909090909,0.05454545454545454,0.0,0.2545454545454545,0.01818181818181818,0.07272727272727272,0.07272727272727272
0.09940357852882704,0.08151093439363817,0.1848906560636183,0.09741550695825049,0.0775347912524851,0.04771371769383698,0.18886679920477137,0.0636182902584493,0.06958250497017893,0.08946322067594434
0.025,0.125,0.125,0.125,0.075,0.025,0.2,0.05,0.1,0.15
0.10126582278481013,0.08227848101265822,0.10126582278481013,0.06329113924050633,0.06329113924050633,0.05063291139240506,0.2088607594936709,0.05063291139240506,0.1518987341772152,0.12658227848101267
0.1514629948364888,0.0963855421686747,0.13769363166953527,0.08089500860585198,0.07228915662650602,0.04130808950086059,0.21858864027538727,0.0378657487091222,0.07228915662650602,0.09122203098106713
0.11851851851851852,0.0962962962962963,0.14074074074074075,0.0962962962962963,0.1037037037037037,0.037037037037037035,0.15555555555555556,0.05925925925925926,0.0962962962962963,0.0962962962962963
0.13194444444444445,0.08680555555555555,0.1388888888888889,0.1076388888888889,0.06597222222222222,0.04513888888888889,0.1736111111111111,0.059027777777777776,0.09027777777777778,0.10069444444444445
0.11888111888111888,0.07972027972027972,0.16223776223776223,0.0937062937062937,0.07692307692307693,0.04895104895104895,0.1916083916083916,0.046153846153846156,0.08251748251748252,0.0993006993006993
0.11666666666666667,0.08333333333333333,0.15,0.08333333333333333,0.08333333333333333,0.06666666666666667,0.15,0.1,0.06666666666666667,0.1
0.12154696132596685,0.06906077348066299,0.13259668508287292,0.07734806629834254,0.07458563535911603,0.052486187845303865,0.18232044198895028,0.03314917127071823,0.12430939226519337,0.13259668508287292
0.13151563753007217,0.09703287890938252,0.12028869286287089,0.08420208500400962,0.05934242181234964,0.038492381716118684,0.19566960705693665,0.04971932638331997,0.1082598235765838,0.11547714514835605
0.1069364161849711,0.08670520231213873,0.17052023121387283,0.11271676300578035,0.08670520231213873,0.05202312138728324,0.1531791907514451,0.08092485549132948,0.06069364161849711,0.08959537572254335
0.0784313725490196,0.13725490196078433,0.17647058823529413,0.13725490196078433,0.13725490196078433,0.0196078431372549,0.11764705882352941,0.058823529411764705,0.09803921568627451,0.0392156862745098
0.07142857142857142,0.125,0.125,0.125,0.07142857142857142,0.05357142857142857,0.19642857142857142,0.07142857142857142,0.07142857142857142,0.08928571428571429
0.13333333333333333,0.13333333333333333,0.16666666666666666,0.1,0.03333333333333333,0.03333333333333333,0.2,0.03333333333333333,0.1,0.06666666666666667
0.178125,0.071875,0.08125,0.0625,0.0375,0.040625,0.253125,0.03125,0.1125,0.13125
0.10591133004926108,0.09359605911330049,0.19950738916256158,0.08866995073891626,0.08866995073891626,0.034482758620689655,0.15763546798029557,0.07635467980295567,0.05665024630541872,0.09852216748768473
0.09967320261437909,0.11764705882352941,0.17483660130718953,0.10947712418300654,0.10130718954248366,0.04084967320261438,0.1388888888888889,0.0457516339869281,0.0784313725490196,0.09313725490196079
0.1111111111111111,0.06301824212271974,0.1077943615257048,0.0812603648424544,0.05306799336650083,0.06467661691542288,0.19237147595356552,0.03648424543946932,0.12603648424543948,0.16417910447761194
0.07692307692307693,0.15384615384615385,0.23076923076923078,0.15384615384615385,0.11538461538461539,0.038461538461538464,0.038461538461538464,0.07692307692307693,0.038461538461538464,0.07692307692307693
0.12576219512195122,0.09908536585365854,0.17835365853658536,0.09146341463414634,0.08079268292682927,0.039634146341463415,0.17301829268292682,0.056402439024390245,0.06173780487804878,0.09375
0.14285714285714285,0.10714285714285714,0.14285714285714285,0.08333333333333333,0.03571428571428571,0.011904761904761904,0.25,0.047619047619047616,0.08333333333333333,0.09523809523809523
0.12962962962962962,0.1111111111111111,0.14814814814814814,0.1111111111111111,0.07407407407407407,0.037037037037037035,0.14814814814814814,0.05555555555555555,0.09259259259259259,0.09259259259259259
0.13043478260869565,0.13043478260869565,0.17391304347826086,0.17391304347826086,0.13043478260869565,0.0,0.043478260869565216,0.13043478260869565,0.043478260869565216,0.043478260869565216
0.14314928425357873,0.07770961145194274,0.1165644171779141,0.09406952965235174,0.05930470347648262,0.03680981595092025,0.22903885480572597,0.028629856850715747,0.11247443762781185,0.10224948875255624
0.0970873786407767,0.10679611650485436,0.1650485436893204,0.11650485436893204,0.07766990291262135,0.04854368932038835,0.18446601941747573,0.038834951456310676,0.05825242718446602,0.10679611650485436
0.12125863392171911,0.07904834996162702,0.1427475057559478,0.0851880276285495,0.06983883346124328,0.051419800460475826,0.20107444359171142,0.052187260168841135,0.0920951650038373,0.10514198004604758
0.0603448275862069,0.15517241379310345,0.22413793103448276,0.1724137931034483,0.09482758620689655,0.04310344827586207,0.0603448275862069,0.05172413793103448,0.034482758620689655,0.10344827586206896
0.08823529411764706,0.10294117647058823,0.17647058823529413,0.1323529411764706,0.10294117647058823,0.058823529411764705,0.14705882352941177,0.058823529411764705,0.029411764705882353,0.10294117647058823
0.11286089238845144,0.10236220472440945,0.14960629921259844,0.08398950131233596,0.09448818897637795,0.047244094488188976,0.18635170603674542,0.04199475065616798,0.08398950131233596,0.09711286089238845
0.09554140127388536,0.10509554140127389,0.15286624203821655,0.09394904458598727,0.06528662420382166,0.052547770700636945,0.2070063694267516,0.0589171974522293,0.06528662420382166,0.1035031847133758
0.13391304347826086,0.08347826086956522,0.1426086956521739,0.08869565217391304,0.06956521739130435,0.04173913043478261,0.18608695652173912,0.050434782608695654,0.09391304347826086,0.10956521739130434
0.04878048780487805,0.12195121951219512,0.14634146341463414,0.12195121951219512,0.14634146341463414,0.0,0.1951219512195122,0.0975609756097561,0.04878048780487805,0.07317073170731707
0.11068702290076336,0.0648854961832061,0.13358778625954199,0.08015267175572519,0.0648854961832061,0.03435114503816794,0.26717557251908397,0.04198473282442748,0.08396946564885496,0.1183206106870229
0.10778443113772455,0.09181636726546906,0.16766467065868262,0.08982035928143713,0.07984031936127745,0.04790419161676647,0.17564870259481039,0.06187624750499002,0.08383233532934131,0.09381237524950099
