class_A,class_B,class_C,class_D
0.375,0.125,0.375,0.125
3.259902375326452,2.225326451933839,1.4154707125979358,1.0993004601417733
2.5692307692307694,0.0,0.15384615384615385,0.27692307692307694
2.7266746411483256,0.5287081339712919,0.23444976076555024,0.5101674641148325
2.095238095238095,0.2857142857142857,0.3333333333333333,0.2857142857142857
11.42492784992785,8.502272727272727,1.0686868686868687,4.004112554112554
15.203571428571427,2.853968253968254,1.0134920634920634,3.928968253968254
11.60952380952381,0.3666666666666667,2.261904761904762,2.761904761904762
2.0277777777777777,0.2361111111111111,0.14583333333333331,0.5902777777777778
2.333333333333333,0.6666666666666666,0.0,0.0
0.8,0.0,0.2,0.0
0.9285714285714286,0.6428571428571428,1.1428571428571428,0.2857142857142857
0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
14.867965367965368,1.0227272727272727,2.9409090909090905,4.168398268398268
2.807900432900433,0.4063852813852814,0.44047619047619047,0.34523809523809523
11.076785714285714,0.0,2.25,1.6732142857142858
4.819444444444445,0.1111111111111111,0.41666666666666663,0.6527777777777777
1.3333333333333333,0.6666666666666666,0.0,0.0
1.59375,0.0625,0.0625,1.28125
15.443434343434344,2.4242424242424243,8.716414141414141,6.415909090909091
1.0952380952380951,0.16666666666666666,0.45238095238095233,0.2857142857142857
4.65,0.8666666666666667,1.0833333333333333,0.4
4.732740788623142,1.1766214177978884,0.491273432449903,2.5993643611290667
1.0,0.0,0.0,0.0
8.491869918699187,1.5040650406504066,1.597560975609756,3.4065040650406506
8.833333333333332,0.5,4.111111111111111,3.555555555555556
49.59581529581529,11.246861471861472,20.553643578643577,29.60367965367964
1.0,0.0,0.0,0.0
13.857224230018346,1.8749272786037494,6.163533525298231,2.104314966079672
2.0,0.25,1.9166666666666665,0.8333333333333333
5.786458570669097,1.4795055821371608,3.100056960583276,1.6339788866104654
7.63888888888889,0.1,0.6444444444444444,0.6166666666666667
6.041666666666667,0.125,2.033333333333333,0.7999999999999999
15.125992063492063,2.3031746031746034,3.650396825396825,3.9204365079365076
2.1666666666666665,1.2666666666666666,0.41666666666666663,0.15
0.5714285714285714,0.0,0.2857142857142857,0.14285714285714285
2.6125222816399285,0.5131833036244802,1.1336527035056445,0.7406417112299466
1.5666666666666667,0.6,0.2,1.6333333333333333
1.8962962962962964,0.07407407407407407,0.6074074074074074,0.4222222222222222
7.602564102564101,1.2435897435897436,1.5,1.6538461538461537
0.5625,0.0,0.25,0.1875
0.3333333333333333,0.0,0.3333333333333333,1.3333333333333333
1.1555555555555554,0.2,0.0,0.6444444444444444
6.695146958304853,3.642344497607655,4.816302118933698,6.8462064251537935
5.915873015873015,2.1444444444444444,3.4412698412698415,1.4984126984126982
12.666666666666666,0.5,1.0,0.8333333333333333
3.224780701754386,0.11513157894736842,1.4199561403508771,0.24013157894736842
7.25,0.6666666666666666,0.5,1.5833333333333333
3.357459207459207,1.1102564102564103,1.7015734265734266,0.8307109557109557
38.00476190476191,4.461904761904762,13.129761904761905,7.403571428571428
1.1904761904761905,0.0,0.47619047619047616,0.3333333333333333
4.804395604395605,0.3626373626373626,1.6505494505494505,1.1824175824175824
0.5,0.25,0.0,0.25
7.966666666666666,1.5833333333333333,5.116666666666666,2.333333333333333
0.9714285714285714,0.34285714285714286,0.34285714285714286,0.34285714285714286
1.5454545454545454,0.0,0.09090909090909091,0.36363636363636365
1.65,0.2,1.15,1.0
3.6264957264957265,0.452991452991453,1.8991452991452993,1.0213675213675213
2.0,0.0,0.0,0.0
19.22894491129785,3.679948646125117,3.144701213818861,2.94640522875817
10.923809523809524,2.0285714285714285,3.2698412698412698,3.7777777777777777
2.181776556776557,1.1062271062271063,2.338369963369963,2.3736263736263736
3.8372549019607844,0.4852941176470588,0.6843137254901961,0.9931372549019608
11.216666666666667,1.9333333333333331,3.121428571428571,0.7285714285714285
1.5555555555555556,0.16666666666666666,0.6666666666666666,0.611111111111111
7.000777000777001,0.7373737373737375,3.6217948717948714,3.64005439005439
0.0,0.0,1.0,0.0
0.75,0.0,1.0,0.25
0.6,0.06666666666666667,0.2,0.13333333333333333
1.5833333333333335,0.25,0.08333333333333333,0.08333333333333333
2.35,0.0,1.325,0.325
15.084615384615384,3.25,3.7320512820512826,6.933333333333334
1.7833333333333332,0.3111111111111111,0.9222222222222223,0.9833333333333334
2.05,0.1,0.15,0.7
0.5833333333333334,0.0,0.3333333333333333,0.08333333333333333
6.049062049062049,0.7038239538239538,1.251803751803752,0.9953102453102453
13.165005827505826,3.5839035964035966,3.6551698301698297,7.595920745920746
34.46521052476935,8.029034854034856,8.584823346588054,8.920931274607748
0.7916666666666666,0.3472222222222222,0.4027777777777778,0.4583333333333333
6.691666666666666,1.1555555555555557,1.5166666666666666,1.636111111111111
1.1666666666666665,0.8333333333333333,0.0,2.0
1.5777777777777777,0.24444444444444444,1.111111111111111,1.0666666666666667
1.375,0.0,0.25,0.375
5.85,0.8333333333333333,1.9833333333333332,0.3333333333333333
10.394938884644768,1.1602368220015278,9.201254138018843,2.2435701553348615
0.5,0.16666666666666666,0.08333333333333333,0.25
4.082692307692308,0.6705128205128206,0.5935897435897435,1.653205128205128
23.625174881952365,8.983941740271664,19.87990037811009,13.510982999665867
1.2,0.2,0.4,0.2
28.073443223443228,4.49981684981685,6.6033882783882785,6.823351648351648
2.3333333333333335,0.0,0.3333333333333333,2.333333333333333
2.543859649122807,0.15789473684210525,0.22807017543859648,0.07017543859649122
19.002100840336134,4.65266106442577,6.511904761904762,4.833333333333333
0.5,0.25,0.16666666666666666,0.08333333333333333
5.849773755656109,1.0880090497737558,1.3349547511312216,1.727262443438914
5.777777777777778,0.21428571428571427,0.36507936507936506,0.6428571428571428
21.361582836401347,5.554532883933972,4.458506179241207,1.6253781004234722
8.692982456140353,0.8052631578947369,1.8798245614035087,1.6219298245614033
2.809941520467836,3.0,2.260233918128655,1.9298245614035086
9.49404761904762,3.4916666666666667,3.3785714285714286,1.6357142857142855
1.4166666666666665,0.3333333333333333,0.125,0.125
12.858333333333333,1.7583333333333333,3.5333333333333337,2.85
13.04465576338978,0.859986603336987,2.250171915325368,3.8451857179478663
2.0,0.0,0.0,0.0
3.0,0.0,0.0,0.0
3.6191724941724943,1.4746503496503496,2.3216783216783217,0.5844988344988344
2.519047619047619,1.813095238095238,1.1785714285714286,2.489285714285714
11.970779220779221,3.590909090909091,3.696969696969697,4.741341991341991
1.7555555555555555,1.8722222222222222,1.025,0.3472222222222222
0.6,0.0,0.2,0.2
35.71964285714285,8.625763125763125,10.74261294261294,8.911981074481071
1.75,0.0,0.0,0.25
0.6428571428571428,0.2857142857142857,1.7857142857142856,0.2857142857142857
40.042451252765346,12.485296636018198,17.0573289896295,4.414923121586958
14.328250181191358,4.197141583906289,5.411619752796223,6.062988482106129
0.7,0.2,0.1,0.0
9.584041394335513,1.3746187363834423,3.7449891067538124,3.2963507625272337
35.08639971139972,5.311976911976912,5.1726190476190474,9.429004329004329
2.4375,0.5,0.0625,0.0
0.0,0.0,1.0,0.0
0.8636363636363636,0.15,0.42272727272727273,0.5636363636363637
2.5238095238095237,0.5,3.333333333333333,0.6428571428571428
2.769047619047619,0.5547619047619048,1.0785714285714285,0.5976190476190477
6.030952380952382,1.1674603174603173,1.9801587301587302,1.8214285714285714
5.166666666666667,0.4,1.8333333333333333,1.6
44.04363136863136,21.61994949494949,15.486591186591186,15.849827949827947
19.022002997002996,2.149864024864025,6.377569652569653,3.4505633255633255
3.230769230769231,1.1826923076923077,0.9326923076923077,0.6538461538461539
29.935941150352917,10.728033469798174,4.464093227034404,13.871932152814503
2.625,0.125,0.5,1.7499999999999998
2.7083333333333335,0.16666666666666666,0.1111111111111111,1.0138888888888888
21.837698412698412,5.950793650793651,7.261111111111112,2.950396825396825
0.0,0.0,1.0,0.0
3.285225885225885,0.6078144078144079,0.5019943019943021,0.604965404965405
0.4230769230769231,0.15384615384615385,0.23076923076923078,0.19230769230769232
3.6666666666666665,0.0,1.0555555555555554,2.2777777777777777
11.883333333333333,7.477777777777778,10.01666666666667,5.622222222222223
13.507993979704503,3.590615524826051,2.6047524113313583,2.2966380841380842
59.496856725146195,14.495394736842108,6.495394736842106,15.512353801169592
3.433333333333333,0.5,0.3333333333333333,0.7333333333333334
3.267857142857143,0.125,1.0714285714285714,0.5357142857142857
3.5416666666666665,0.3333333333333333,1.4999999999999998,0.625
12.152136752136752,3.0760683760683767,6.584615384615384,4.187179487179487
8.738095238095239,0.5595238095238095,1.9523809523809526,1.75
3.722222222222222,0.5,2.4333333333333336,1.3444444444444443
1.2476190476190476,0.9333333333333333,1.1428571428571428,0.6761904761904762
7.067297563126683,2.71269586497089,4.756724131951635,8.463282439950792
36.66869666281432,2.8961029711029713,16.304211148328797,23.13098921775392
61.913369963369966,16.85238095238095,30.11959706959706,17.114652014652012
0.6727272727272727,0.3151515151515152,0.35757575757575755,0.6545454545454545
34.47085114747654,6.092015131411416,5.5449018044219285,3.8922319166901214
24.29523809523809,5.2214285714285715,7.175000000000001,5.3083333333333345
0.6,0.0,0.4,0.0
4.2142857142857135,0.6428571428571428,1.2857142857142856,0.8571428571428571
10.4,2.6166666666666667,0.45,3.533333333333333
3.625,0.25,0.875,0.25
1.8559928443649374,0.23255813953488372,0.2508944543828265,0.6605545617173524
58.3774531024531,5.375000000000002,12.386363636363637,20.861183261183264
1.5,1.0,0.0,0.5
1.2777777777777777,2.7222222222222223,0.4444444444444444,0.5555555555555556
1.0,0.0,0.0,0.0
18.27077922077922,4.534199134199135,3.889393939393939,5.305627705627705
12.633333333333331,2.2345238095238096,2.830952380952381,2.3011904761904765
0.3333333333333333,0.0,0.5555555555555556,0.1111111111111111
50.43066378066378,5.312409812409813,10.657539682539682,18.599386724386722
3.2285714285714286,0.14285714285714285,0.2,0.42857142857142855
0.7692307692307693,0.23076923076923078,0.0,0.0
0.6,0.3333333333333333,0.0,1.0666666666666667
0.6,0.0,0.4,0.0
6.136591478696741,1.862155388471178,3.1621553884711777,2.8390977443609025
1.4047619047619047,0.14285714285714285,0.8690476190476191,0.5833333333333333
1.393939393939394,0.09090909090909091,0.4242424242424242,0.09090909090909091
2.75,0.0,0.25,0.0
10.923232323232323,3.457575757575757,1.9262626262626263,1.692929292929293
21.76931263181263,4.282493894993895,6.021889221889221,5.926304251304253
15.308982683982684,2.004960317460317,2.462842712842713,4.223214285714286
29.696975246975253,11.922666222666221,11.284182484182486,9.096176046176044
1.3,0.25,1.05,1.4
7.772055137844612,1.7033834586466166,2.596929824561404,0.9276315789473686
19.726098901098904,4.119322344322344,4.40503663003663,4.749542124542125
11.684623709623711,3.1833333333333336,4.90437617937618,1.2276667776667778
7.249122807017543,0.15789473684210525,1.4157894736842105,2.1771929824561402
13.407821513599545,2.723552747151145,6.2594064211913185,3.609219318057991
0.0,0.0,0.0,0.0
10.666666666666668,0.4444444444444444,1.7777777777777777,4.111111111111111
2.0,0.0,0.0,1.0
7.238888888888889,0.5666666666666667,2.1166666666666667,1.0777777777777777
13.126388888888888,2.4736111111111114,2.4388888888888887,1.9611111111111112
4.0,0.0,1.0,0.0
30.180989541859116,6.343011095185007,8.7407767956681,6.735222567287785
4.301291248206599,1.0987224157955864,0.8847783015645282,0.7152080344332855
0.9444444444444444,0.6111111111111112,0.0,0.4444444444444444
5.583333333333333,0.0,3.2500000000000004,2.1666666666666665
1.225,0.25,0.325,0.2
2.6666666666666665,0.8333333333333333,0.25,0.25
2.6166666666666667,1.225,3.0666666666666664,2.091666666666667
7.848484848484849,0.8863636363636365,6.181818181818182,2.083333333333333
5.397058823529412,0.11764705882352941,0.7598039215686274,0.7254901960784313
0.0,0.4,0.0,0.6
0.45714285714285713,0.05714285714285714,0.22857142857142856,0.2571428571428571
0.5,0.0,1.5,0.0
1.992063492063492,1.1746031746031744,2.2936507936507935,1.5396825396825398
1.8333333333333333,0.0,0.3333333333333333,0.8333333333333333
40.159108663773544,10.414896121139838,13.811437566167259,9.614557648919364
1.0844155844155845,0.39610389610389607,0.35714285714285715,0.16233766233766234
11.753918062613716,6.607635359809273,2.7086611456176675,3.929785431959345
32.028537398274246,5.924589299589299,7.887848116795484,9.159025185340976
4.683838383838384,1.8727272727272726,4.946969696969697,2.4964646464646463
23.972222222222225,2.9555555555555557,2.9555555555555557,4.116666666666667
1.75,0.0,0.0,0.25
33.59047619047619,5.716666666666668,18.409523809523808,15.283333333333335
8.658333333333333,1.8916666666666666,2.2833333333333337,1.1666666666666667
12.02996031746032,0.8551587301587301,3.2109126984126983,1.9039682539682539
16.36626984126984,3.652075702075702,6.744932844932846,2.2367216117216113
1.7750000000000001,0.6732142857142858,1.2089285714285714,0.34285714285714286
4.434615384615385,0.23076923076923078,1.5076923076923077,1.8269230769230769
3.416666666666667,0.08333333333333333,0.5,0.0
1.35,0.45,0.0,0.2
11.453296703296703,1.8602564102564103,2.2,3.4864468864468865
1.2666666666666666,0.3333333333333333,0.2,0.2
22.809216549733797,4.842924317062249,4.530340349305867,3.8175187838980946
25.155039117970155,7.020614092165815,10.98053332363677,6.843813466227258
45.05061327561328,9.905627705627706,5.131349206349206,5.912409812409813
14.410064935064934,1.1166666666666667,2.174242424242424,3.299025974025974
9.969696969696969,1.711111111111111,3.9838383838383837,2.3353535353535357
1.3777777777777778,0.2,1.1666666666666667,1.2555555555555555
3.7333333333333334,0.16666666666666666,1.7,0.4
0.46153846153846156,0.07692307692307693,0.15384615384615385,0.3076923076923077
0.3157894736842105,0.05263157894736842,0.3684210526315789,0.2631578947368421
6.928571428571429,1.1428571428571428,5.660714285714286,0.26785714285714285
9.427380952380954,5.6376984126984135,2.1440476190476194,4.790873015873016
1.9,0.1,0.30000000000000004,0.7
12.450808498123076,4.229304604176727,3.6905064316189633,1.6293804660812334
0.75,0.0,0.25,0.0
3.064285714285714,1.0793650793650795,1.1095238095238096,0.7468253968253968
0.5555555555555556,0.05555555555555555,0.16666666666666666,0.2222222222222222
1.0108695652173914,0.08695652173913043,0.6847826086956521,0.21739130434782608
8.718055555555557,0.95,1.2347222222222223,2.0972222222222223
10.48918910466898,1.5933027756557168,1.6266009274523208,2.290907192222982
0.25,0.25,0.5,0.0
3.446428571428571,0.75,0.25,0.5535714285714286
4.645238095238096,2.05,2.283333333333333,1.0214285714285714
12.017917804530377,5.000262330637585,3.0452174600247623,4.936602404807273
0.7777777777777778,0.1111111111111111,0.1111111111111111,0.0
0.25,0.0,0.25,0.5
9.29532685722617,4.343413324534606,1.6084913306881268,0.7527684875510963
9.393945955575214,3.914722160794142,5.5549056464691144,4.136426237161531
49.43506084558715,5.632411886359255,16.694334174597337,16.23819309345625
1.6375,0.125,2.9375,0.3
1.0,0.0,0.0,0.0
13.43440492256282,2.655561981877771,4.908799241693979,4.001233853865433
12.383333333333333,4.933333333333334,7.683333333333334,1.0
