class_A,class_B,class_C,class_D
2.4761904761904763,1.976190476190476,1.5714285714285714,0.976190476190476
6.064069264069264,1.6675324675324674,1.3417748917748917,1.9266233766233765
4.16289592760181,0.4479638009049774,1.2330316742081449,0.15610859728506787
28.664484126984128,3.8968253968253963,10.76845238095238,3.670238095238095
0.2,0.15,1.4,0.25
4.05,0.0,0.0,0.95
0.5555555555555556,0.0,0.1111111111111111,0.3333333333333333
0.4375,0.0,0.4375,0.125
8.15108225108225,0.9873015873015873,2.0075757575757573,1.854040404040404
3.5208333333333335,0.0625,0.375,2.0416666666666665
0.6666666666666666,0.08333333333333333,0.25,0.0
49.31933760683761,11.791483516483515,7.625274725274726,25.263904151404144
4.559523809523809,1.7285714285714286,3.452380952380952,2.2595238095238095
2.5142857142857142,1.0761904761904761,1.975,2.4345238095238093
0.4,0.4,0.2,0.0
9.706629318394025,1.5739028944911297,4.186461251167134,6.533006535947713
24.454319291819292,7.487377899877901,18.09598595848596,10.96231684981685
1.5333333333333332,0.06666666666666667,0.26666666666666666,0.13333333333333333
0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
2.7,0.5,0.2,1.6
0.4375,0.25,0.3125,0.0
1.1619047619047618,0.3873015873015873,0.5968253968253968,0.8539682539682539
4.1,0.25,0.1,0.55
5.95,0.16666666666666666,2.5166666666666666,1.3666666666666667
0.3333333333333333,0.1111111111111111,0.1111111111111111,0.4444444444444444
0.4,0.2,0.3,0.1
2.75,0.0,1.6666666666666665,0.5833333333333333
0.6363636363636364,0.0,0.18181818181818182,0.18181818181818182
0.3333333333333333,0.2222222222222222,0.3333333333333333,0.1111111111111111
0.45,0.2,0.25,0.1
7.93073593073593,2.7770562770562766,1.7337662337662336,1.5584415584415585
16.341269841269842,5.032936507936507,5.381547619047619,6.244246031746031
0.42857142857142855,0.0,0.0,0.5714285714285714
5.028205128205128,0.8269230769230769,3.52948717948718,0.6153846153846154
38.10491774307562,14.396221322537114,14.667900520532097,19.830960413855152
2.2222222222222223,0.5555555555555556,0.1111111111111111,0.1111111111111111
3.1925925925925926,1.2185185185185183,0.45185185185185184,0.13703703703703704
1.3285714285714285,0.39285714285714285,1.042857142857143,1.2357142857142858
3.8222222222222224,0.38888888888888884,0.2777777777777778,0.5111111111111111
7.758333333333334,1.0833333333333333,2.8916666666666666,4.266666666666667
1.9346153846153848,0.5076923076923077,0.6538461538461539,0.9038461538461539
32.91450216450216,9.971536796536796,7.26948051948052,12.84448051948052
2.142857142857143,1.4285714285714286,0.14285714285714285,0.2857142857142857
9.723809523809525,0.4444444444444444,2.4095238095238094,1.4222222222222223
36.01343795093794,5.240909090909091,12.70384199134199,12.041810966810967
2.5971734148204737,0.3176470588235294,0.21764705882352942,0.8675324675324675
33.98116883116884,1.702380952380952,6.766450216450217,4.55
1.5,0.25,0.0,0.25
0.35135135135135137,0.08108108108108109,0.2702702702702703,0.2972972972972973
1.8,0.0,0.2,0.0
4.321428571428571,0.9047619047619047,1.1190476190476188,0.6547619047619047
1.1923076923076923,0.038461538461538464,0.4903846153846154,0.27884615384615385
0.6666666666666666,0.3333333333333333,0.0,0.0
6.750000000000001,2.4166666666666665,1.833333333333333,1.9999999999999998
15.159523809523812,2.5261904761904765,7.29047619047619,5.023809523809524
2.9555555555555553,0.9166666666666665,0.5888888888888888,0.538888888888889
1.2652173913043478,0.23043478260869565,0.23043478260869565,0.27391304347826084
9.695668658826554,2.5166682732472205,4.41757117151854,3.3700918964076862
1.0535714285714286,0.7857142857142857,0.5357142857142857,1.625
7.995238095238095,1.7023809523809523,3.676190476190477,1.6261904761904762
21.889538239538243,2.627272727272727,3.6277056277056277,5.855483405483406
3.2464285714285714,0.675,2.0285714285714285,1.0499999999999998
0.0,0.25,0.75,0.0
0.6666666666666666,0.0,0.0,0.3333333333333333
6.415079365079366,1.9563492063492063,1.8412698412698414,1.7873015873015872
12.748010610079573,3.892591890867753,4.630023998989516,4.729373500063155
18.45462676667595,1.4266784763506073,5.333305737977869,2.785389018995576
3.7455627705627705,1.1337662337662338,1.5667748917748918,1.5538961038961039
0.42857142857142855,0.21428571428571427,0.14285714285714285,0.21428571428571427
0.4375,0.03125,0.25,0.28125
34.50888000888,20.724227161727157,11.625285825285824,11.141607004107005
9.801226551226549,4.23466810966811,7.789069264069264,4.1750360750360755
16.5625,1.6319444444444444,3.548611111111111,1.2569444444444444
3.2064935064935067,0.3528138528138528,1.0357142857142856,1.404978354978355
6.221356421356422,0.45346320346320346,2.722943722943723,2.6022366522366522
0.7,0.0,1.2,0.1
2.0,0.0,0.0,0.0
0.30434782608695654,1.3043478260869565,0.17391304347826086,0.21739130434782608
9.283333333333333,3.1166666666666667,2.6666666666666665,10.933333333333334
1.4735492577597842,0.6784075573549257,0.9120107962213225,0.9360323886639677
1.3222222222222222,0.1111111111111111,0.4555555555555556,0.1111111111111111
2.488888888888889,0.38888888888888884,0.2,0.9222222222222222
1.0576923076923077,0.0,0.7115384615384616,0.23076923076923078
2.2365079365079366,0.2222222222222222,2.533333333333333,1.007936507936508
0.4864864864864865,0.13513513513513514,0.2702702702702703,0.10810810810810811
5.6778638028638015,1.4877095127095128,2.011038961038961,1.8233877233877231
2.85,0.45,0.25,0.45
1.25,0.2,2.1,3.45
4.29869807919007,1.6680795367866306,2.300325913598225,1.7328964704250744
1.8,0.2,0.0,0.0
5.0,1.5833333333333333,1.3333333333333333,1.0833333333333333
9.376103896103897,0.5724675324675325,3.312467532467532,1.7389610389610388
7.666666666666667,3.5,0.5,0.3333333333333333
6.717171717171717,0.49292929292929294,1.308080808080808,0.4818181818181818
5.740482202982203,1.2407527657527657,2.912079124579125,3.1066859066859065
0.9166666666666667,0.16666666666666666,0.16666666666666666,1.75
10.080158730158729,6.737301587301587,4.919841269841269,4.262698412698413
38.85167855020796,3.200980392156863,11.045891690009336,6.901449367625838
2.8,1.8952380952380952,2.1404761904761904,1.1642857142857141
2.0,0.29166666666666663,0.3333333333333333,0.375
3.0,0.25,0.75,0.0
0.6666666666666666,0.1111111111111111,0.1111111111111111,0.1111111111111111
11.181349206349205,2.9956349206349207,6.278968253968254,3.544047619047619
6.756547619047618,1.403690476190476,3.722380952380952,1.1173809523809521
21.61681318681319,4.037756410256411,4.548525641025641,3.7969047619047624
17.702136752136752,4.030769230769231,1.6602564102564101,6.606837606837607
1.8333333333333335,0.16666666666666666,0.0,0.0
15.209312610638264,10.098494193672918,6.125684354047804,3.5665088416410127
0.16666666666666666,0.25,0.4166666666666667,0.16666666666666666
3.1333333333333333,0.0,0.5333333333333333,0.3333333333333333
2.25,0.0,0.5,0.25
8.441311766311767,0.4283033033033033,2.1508121758121757,1.9795727545727546
0.8872180451127819,0.2631578947368421,1.12531328320802,0.7243107769423558
5.634881589072239,1.0957771016924605,3.13942353697209,2.129917772263211
3.475,0.225,1.7916666666666667,1.5083333333333333
1.8308823529411766,0.2426470588235294,0.625,0.30147058823529416
5.756959706959707,0.31785714285714284,1.3367216117216116,0.5884615384615385
13.930109364319891,7.724774056353003,5.820372901951849,5.524743677375256
9.104599567099568,0.9654220779220779,3.023322510822511,2.906655844155844
1.131578947368421,0.05263157894736842,0.49122807017543857,0.32456140350877194
7.995238095238096,0.4714285714285714,4.495238095238095,1.038095238095238
5.918391994478951,1.0932324016563146,1.9378536922015184,2.0505219116632163
5.831204906204906,1.1095959595959597,1.2192460317460319,1.8399531024531026
6.292436974789916,1.1676470588235295,2.254621848739496,1.285294117647059
2.5277777777777777,0.0,0.3055555555555556,0.16666666666666666
12.654761904761905,0.14285714285714285,2.6607142857142856,0.5416666666666666
2.0,1.0,0.0,0.0
1.6617647058823528,0.36764705882352944,1.5367647058823528,0.4338235294117647
4.866666666666667,0.0,1.4,2.7333333333333334
0.8461538461538461,0.0,0.07692307692307693,0.07692307692307693
2.980952380952381,0.5333333333333333,0.14285714285714285,0.34285714285714286
3.6,0.6666666666666666,0.7333333333333334,0.9999999999999999
7.958408982322027,1.5704540025192197,2.579371896219723,1.8917651189390319
2.6666666666666665,2.1666666666666665,1.1666666666666665,1.9999999999999998
1.1507936507936507,0.5555555555555556,1.1825396825396826,0.1111111111111111
3.625396825396825,2.219047619047619,2.583333333333333,0.5722222222222222
4.3619047619047615,0.30952380952380953,0.8047619047619048,0.5238095238095237
6.714862914862914,0.515909090909091,3.4333694083694084,2.335858585858586
0.3,0.1,0.55,0.05
1.4999999999999998,0.0,2.0,0.5
0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333
0.6666666666666666,0.0,0.0,0.3333333333333333
28.853571428571424,5.813095238095238,8.561904761904762,7.771428571428571
4.561538461538461,0.28076923076923077,0.8038461538461539,0.35384615384615387
6.916666666666667,3.7333333333333334,2.0166666666666666,0.3333333333333333
1.5,1.0,0.25,0.25
1.6333333333333333,0.2,0.16666666666666666,0.0
2.2142857142857144,0.0,0.6428571428571428,0.14285714285714285
0.18181818181818182,0.09090909090909091,0.18181818181818182,0.5454545454545454
3.812121212121212,0.9696969696969696,0.703030303030303,0.5151515151515151
9.060714285714287,3.0357142857142856,2.117857142857143,0.7857142857142857
1.198717948717949,0.24358974358974358,0.15384615384615385,0.40384615384615385
1.0666666666666667,0.0,1.4,0.5333333333333333
2.753205128205128,0.40384615384615385,0.5705128205128205,0.27243589743589747
0.0,0.0,0.0,0.0
28.975747199660248,6.677974199713331,3.5858941179593358,3.7603844826670914
1.5,0.0,0.0,0.5
12.304085045389396,1.2100652970218189,5.408090460264372,2.077759197324415
4.146428571428571,0.3678571428571429,1.3428571428571427,0.14285714285714285
10.501631701631702,2.9430167055167056,4.355390442890443,4.19996114996115
24.83365240187491,6.7480179418478645,9.19587057230919,8.222459083968035
1.8611111111111112,0.3333333333333333,0.7499999999999999,0.05555555555555555
3.311904761904762,0.9952380952380953,0.773809523809524,1.9190476190476191
0.4,0.0,0.2,0.4
23.382338421812108,4.306594136857295,3.5216412242728037,6.789426217057795
12.583333333333332,1.7916666666666665,4.696969696969697,2.928030303030303
1.4,0.2,0.4,0.0
20.200252525252527,7.627994227994227,10.80364357864358,14.368109668109668
8.139992025518342,0.32456140350877194,0.6768740031897926,5.858572567783094
2.1142857142857143,0.8428571428571427,0.5,0.5428571428571429
1.0,0.0,0.0,0.0
1.5203296703296703,0.9824175824175825,0.8255494505494505,0.6717032967032968
28.11927746166876,6.510028377419681,12.361474274517754,7.0092198863938
1.1,0.7,0.06666666666666667,0.13333333333333333
6.858712121212121,3.681060606060606,2.4943181818181817,1.9659090909090908
8.700000000000001,2.583333333333333,4.466666666666667,3.25
9.5007992007992,0.731934731934732,1.9406426906426906,2.8266233766233766
40.499494949494945,6.278246753246753,10.251587301587302,9.970670995670996
5.753968253968254,0.36507936507936506,0.6111111111111112,1.2698412698412698
0.625,0.0,0.1875,0.1875
2.1360902255639096,0.15526315789473683,0.4631578947368421,0.24548872180451126
6.453896103896104,0.6027777777777779,1.7337662337662336,1.2095598845598845
27.999999999999993,8.814285714285715,9.604761904761906,9.58095238095238
0.4090909090909091,0.18181818181818182,0.13636363636363635,0.2727272727272727
1.05,0.26666666666666666,0.5333333333333333,0.15
13.286291486291487,1.759199134199134,2.194877344877345,6.759632034632033
21.97297646797647,6.977660672660674,11.853368298368297,12.19599456099456
3.0,0.1,0.7,0.2
11.721428571428572,2.776190476190476,6.46031746031746,4.042063492063493
10.288736263736263,0.8923992673992673,1.2464285714285712,5.572435897435898
0.6,0.2,0.2,0.0
7.08531746031746,1.3222222222222222,1.5095238095238095,3.0829365079365076
19.632142857142856,3.3285714285714287,6.2059523809523816,6.833333333333333
19.43397435897436,4.341025641025641,4.944871794871796,3.2801282051282055
1.0,0.9166666666666665,0.5,0.5833333333333333
0.5135135135135135,0.08108108108108109,0.21621621621621623,0.1891891891891892
1.0,0.0,0.0,0.0
2.8471861471861475,0.3463203463203463,0.4138528138528138,0.3926406926406927
5.902380952380953,1.319047619047619,3.2452380952380957,2.533333333333333
5.749999999999999,1.375,2.8333333333333335,2.041666666666667
3.2228070175438597,0.4859649122807017,1.2912280701754384,0.0
11.404761904761903,2.6333333333333337,2.7686507936507936,2.1932539682539685
0.5555555555555556,0.0,0.1111111111111111,0.3333333333333333
4.0,0.25,3.25,0.5
3.775,2.6750000000000003,2.2845238095238094,2.2654761904761904
5.2063725490196076,0.7676470588235293,0.6379901960784313,0.3879901960784314
23.787095747389866,3.083498854087089,7.41565444359562,4.713750954927424
0.631578947368421,0.10526315789473684,0.10526315789473684,0.15789473684210525
3.0,0.3333333333333333,0.5,0.16666666666666666
18.026803751803747,2.684559884559884,2.9775252525252527,4.311111111111111
2.9710714285714284,1.331904761904762,0.6025,1.0945238095238095
3.446037296037296,0.8466200466200465,1.2766317016317015,0.4307109557109557
11.321428571428571,4.1686507936507935,4.571428571428571,6.938492063492063
7.204166666666667,0.25,1.1708333333333334,0.375
1.5652173913043477,0.08695652173913043,0.15217391304347827,0.1956521739130435
12.260368260771486,2.5697390572390573,4.875747758812275,7.294144923177181
5.454761904761905,1.8055555555555556,1.5095238095238097,2.23015873015873
1.7722222222222224,1.05,0.1611111111111111,1.0166666666666666
2.1,1.8333333333333333,0.7333333333333334,1.3333333333333333
3.333333333333333,0.0,0.5,2.1666666666666665
9.203453563979878,0.4469230769230769,4.784724573671943,1.564898785425101
5.92815734989648,1.9203416149068322,1.5790113871635612,1.5724896480331263
1.833333333333333,0.25,0.5833333333333333,1.3333333333333333
1.5,0.0,0.0,0.5
6.627896613190731,1.858309990662932,3.006334351922587,1.5074590442237499
4.5397727272727275,0.9053030303030303,0.5397727272727273,1.0151515151515151
9.630303030303029,0.0,1.896969696969697,0.4727272727272727
0.6666666666666666,0.0,0.0,0.3333333333333333
3.8952380952380947,0.2857142857142857,2.3095238095238093,3.5095238095238095
4.0,0.5,1.0,3.5
2.133866133866134,0.0,0.4125874125874126,0.4535464535464535
2.333333333333333,0.0,2.6666666666666665,2.0
1.3363636363636364,0.23636363636363636,0.23636363636363636,0.19090909090909092
30.48174603174603,5.465079365079366,10.092063492063492,9.96111111111111
0.9199909848997071,0.34888438133874244,0.7998647734956051,0.9312598602659454
4.59047619047619,1.0119047619047619,2.5785714285714283,0.819047619047619
0.9023809523809523,0.21428571428571427,1.1738095238095239,0.7095238095238096
92.34426406926404,29.200829725829728,34.78217893217894,28.67272727272727
7.646336996336995,2.8205128205128203,3.526923076923077,4.006227106227106
3.1333333333333333,0.25,1.85,1.7666666666666666
8.040909090909091,2.2178932178932182,2.490764790764791,6.250432900432901
4.279761904761905,1.0,1.625,4.095238095238095
1.6666666666666665,0.0,0.3333333333333333,0.0
12.75,1.0333333333333332,1.3666666666666665,2.85
3.860606060606061,0.2,1.2727272727272727,1.6666666666666665
17.552658165947083,4.304015831189743,4.536636257358557,6.606689745504612
1.862121212121212,0.6318181818181818,2.506060606060606,0.0
0.21052631578947367,0.0,0.47368421052631576,0.3157894736842105
